Using cuda for inference.
Reading video frames...
Number of frames available for inference: 599
save_dir: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync
save_dir_patch: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync-patch
Extracting raw audio...
Length of mel chunks: 80
Face detection Time for 80 frames: 4.5499
Time per frame: 0.0569
Datagen Computation Time: 4.5571
Load checkpoint from: checkpoints/wav2lip.pth
Model loaded
No. of images torch.Size([80, 6, 96, 96])
hello
ffmpeg -y -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/temp.wav -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/result.avi -strict -2 -q:v 1  /home/abmaiti/projects/Wav2Lip/results/speech/result_voice.mp4
Audio Processing time: 0.7457
Video Processing time: 6.2331
Model Inferencing time: 0.5735
Post Processing Time: 0.1024
Model Loading Time: 0.6470
ffmpeg Time: 0.2869
Var Init Time: 0.0073
Pred Var to CPU: 0.0295
         2454826 function calls (2376896 primitive calls) in 9.843 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 serialization.py:788(legacy_load)
       50    0.000    0.000    0.000    0.000 {built-in method zeros}
       97    0.000    0.000    0.000    0.000 abstract.py:436(literal_type)
        7    0.000    0.000    0.000    0.000 extending.py:216(make_attribute_wrapper)
       16    0.000    0.000    0.000    0.000 templates.py:702(_resolve)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:42(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
      396    0.000    0.000    0.000    0.000 numpy_support.py:386(<listcomp>)
        1    0.000    0.000    0.000    0.000 boxing.py:71(unbox_float)
       17    0.000    0.000    0.000    0.000 {built-in method masked_select}
        3    0.000    0.000    0.000    0.000 utils.py:111(valid_audio)
        1    0.000    0.000    0.000    0.000 {method 'release' of 'cv2.VideoWriter' objects}
        3    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
      134    0.000    0.000    0.000    0.000 context.py:390(_get_global_type)
      100    0.000    0.000    0.000    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
      143    0.000    0.000    0.000    0.000 ir.py:1402(get_definition)
        1    0.000    0.000    0.000    0.000 inputhook.py:1(<module>)
   256/16    0.000    0.000    0.000    0.000 controlflow.py:531(_dfs_rec)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
       44    0.000    0.000    0.000    0.000 templates.py:861(wrapper)
        1    0.000    0.000    0.000    0.000 formatter.py:1(<module>)
     1087    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 byteflow.py:193(propagate_phi_map)
       13    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       32    0.000    0.000    0.000    0.000 functools.py:738(is_related)
      769    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
   256/16    0.000    0.000    0.000    0.000 controlflow.py:366(_dfs_rec)
        1    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
       20    0.000    0.000    0.000    0.000 builtins.py:151(choose_result_int)
     1512    0.000    0.000    0.000    0.000 controlflow.py:101(predecessors)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:287(run_pass)
       15    0.000    0.000    0.000    0.000 traitlets.py:2851(__init__)
      536    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       12    0.000    0.000    0.000    0.000 lowering.py:698(fold_call_args)
       20    0.000    0.000    0.000    0.000 builder.py:818(ret)
      157    0.000    0.000    0.000    0.000 instructions.py:35(<listcomp>)
        1    0.000    0.000    0.000    0.000 displaypub.py:1(<module>)
        3    0.000    0.000    0.000    0.000 conv.py:1(<module>)
      954    0.000    0.000    0.000    0.000 version.py:301(<genexpr>)
      319    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       16    0.000    0.000    0.000    0.000 controlflow.py:430(_find_dominance_frontier)
      128    0.000    0.000    0.000    0.000 module.py:245(_next)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
       88    0.000    0.000    0.000    0.000 argparse.py:586(_format_args)
        1    0.000    0.000    0.000    0.000 _typing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 sysinfo.py:2(<module>)
       12    0.000    0.000    0.000    0.000 interpreter.py:833(op_CALL_FUNCTION)
       51    0.000    0.000    0.000    0.000 argparse.py:1747(_add_action)
        1    0.000    0.000    0.000    0.000 _spectral_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy_value.py:1(<module>)
       69    0.000    0.000    0.000    0.000 ir.py:196(short)
      266    0.000    0.000    0.000    0.000 ir.py:555(<genexpr>)
        1    0.000    0.000    0.000    0.000 audio.py:110(_normalize)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pretty.py:2(<module>)
     1019    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
     1088    0.000    0.000    0.000    0.000 controlflow.py:481(<listcomp>)
        1    0.000    0.000    0.000    0.000 _linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiclass.py:4(<module>)
       14    0.000    0.000    0.000    0.000 npydecl.py:414(_numpy_redirect)
      216    0.000    0.000    0.000    0.000 byteflow.py:1243(has_active_try)
       87    0.000    0.000    0.000    0.000 value.py:143(name)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
       12    0.000    0.000    0.000    0.000 pathlib.py:678(_from_parts)
        6    0.000    0.000    0.000    0.000 arraydecl.py:173(generic)
       48    0.000    0.000    0.000    0.000 scalars.py:90(can_convert_to)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        2    0.000    0.000    0.000    0.000 boxing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tarfile.py:1554(open)
        4    0.000    0.000    0.000    0.000 _docscrape.py:527(__str__)
        3    0.000    0.000    0.000    0.000 rangeobj.py:217(make_range_attr)
      148    0.000    0.000    0.000    0.000 misc.py:103(__init__)
        5    0.000    0.000    0.000    0.000 sfd_detector.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
      182    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 nested.py:1(<module>)
        1    0.000    0.000    0.000    0.000 externals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 passmanagers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:98(_check_capability)
        1    0.000    0.000    0.000    0.000 _max_len_seq.py:4(<module>)
        3    0.000    0.000    0.000    0.000 error.py:2(<module>)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 word_completer.py:1(<module>)
        5    0.000    0.000    0.000    0.000 interpreter.py:919(op_FOR_ITER)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2459(__init__)
       16    0.000    0.000    0.000    0.000 arraydecl.py:246(resolve_shape)
        2    0.000    0.000    0.000    0.000 _coo.py:126(__init__)
       67    0.000    0.000    0.000    0.000 module.py:23(_fix_metadata_operands)
        4    0.000    0.000    0.000    0.000 npdatetime.py:110(make_constant_array)
        1    0.000    0.000    0.000    0.000 container.py:549(ParameterDict)
       16    0.000    0.000    0.000    0.000 base.py:455(insert_unique_const)
      403    0.000    0.000    0.000    0.000 common.py:16(_encode_string)
        1    0.000    0.000    0.000    0.000 argparse.py:1767(parse_args)
        1    0.000    0.000    0.000    0.000 discovery.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
       16    0.000    0.000    0.000    0.000 ir_print.py:13(match)
       17    0.000    0.000    0.000    0.000 core.py:168(add_global_variable)
        1    0.000    0.000    0.000    0.000 argparse.py:1774(parse_known_args)
       33    0.000    0.000    0.000    0.000 ffi.py:299(__exit__)
        8    0.000    0.000    0.000    0.000 pathlib.py:1039(__new__)
      120    0.000    0.000    0.000    0.000 random.py:285(choice)
        5    0.000    0.000    0.000    0.000 pythonapi.py:1300(nrt_adapt_ndarray_from_python)
        1    0.000    0.000    0.000    0.000 macro.py:1(<module>)
       14    0.000    0.000    0.000    0.000 pathlib.py:658(_parse_args)
       12    0.000    0.000    0.000    0.000 lowering.py:713(<listcomp>)
      444    0.000    0.000    0.000    0.000 argparse.py:1308(register)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
       26    0.000    0.000    0.000    0.000 _mangling.py:44(is_mangled)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
      116    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
        2    0.000    0.000    0.000    0.000 helpers.py:1(<module>)
      130    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        1    0.000    0.000    0.000    0.000 dlpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eh.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:353(deco)
       26    0.000    0.000    0.000    0.000 module.py:90(get_global_variable)
      286    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
        2    0.000    0.000    0.000    0.000 nrtdynmod.py:109(_define_atomic_inc_dec)
       77    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
      417    0.000    0.000    0.000    0.000 parameter.py:129(is_lazy)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
     1660    0.000    0.000    0.000    0.000 enum.py:753(value)
     1388    0.000    0.000    0.000    0.000 version.py:459(<lambda>)
     1193    0.000    0.000    0.000    0.000 version.py:432(_parse_local_version)
        1    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
      896    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 soundfile.py:1160(_open)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:872(_get_methods)
  661/610    0.000    0.000    0.000    0.000 byteflow.py:1345(_flatten_inst_regs)
     1577    0.000    0.000    0.000    0.000 storage.py:19(__init__)
        1    0.000    0.000    0.000    0.000 filesystem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:4(<module>)
        2    0.000    0.000    0.000    0.000 codegen.py:703(_check_llvm_bugs)
        2    0.000    0.000    0.000    0.000 getlimits.py:490(_init)
       26    0.000    0.000    0.000    0.000 _sources.py:72(__init__)
       30    0.000    0.000    0.000    0.000 instructions.py:276(__init__)
       30    0.000    0.000    0.000    0.000 instructions.py:293(descr)
        1    0.000    0.000    0.000    0.000 filters.py:797(get_window)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1725(__init__)
      242    0.000    0.000    0.000    0.000 containers.py:113(<genexpr>)
        6    0.000    0.000    0.000    0.000 packer.py:169(__init__)
       21    0.000    0.000    0.000    0.000 byteflow.py:1038(__init__)
       14    0.000    0.000    0.000    0.000 cgutils.py:1102(normalize_ir_text)
        1    0.000    0.000    0.000    0.000 _entry_points.py:1(<module>)
      249    0.000    0.000    0.000    0.000 ir.py:818(__init__)
        2    0.000    0.000    0.000    0.000 tarfile.py:1645(taropen)
        2    0.000    0.000    0.000    0.000 codegen.py:244(_finalize_dyanmic_globals)
        1    0.000    0.000    0.000    0.000 plain_text.py:1(<module>)
       15    0.000    0.000    0.000    0.000 lowering.py:684(_cast_var)
        1    0.000    0.000    0.000    0.000 _nnls.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        4    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
     1102    0.000    0.000    0.000    0.000 abstract.py:118(__repr__)
       55    0.000    0.000    0.000    0.000 weakref.py:517(__init__)
      232    0.000    0.000    0.000    0.000 ir.py:977(__init__)
       54    0.000    0.000    0.000    0.000 config.py:114(_readenv)
      108    0.000    0.000    0.000    0.000 lowering.py:617(try_static_impl)
      673    0.000    0.000    0.000    0.000 _docscrape.py:65(eof)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:2(<module>)
      139    0.000    0.000    0.000    0.000 values.py:811(_format_name)
        2    0.000    0.000    0.000    0.000 base.py:32(__getattr__)
        5    0.000    0.000    0.000    0.000 imputils.py:268(set_valid)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
       20    0.000    0.000    0.000    0.000 typing.py:1593(<listcomp>)
       14    0.000    0.000    0.000    0.000 core.py:8101(__init__)
      810    0.000    0.000    0.000    0.000 context.py:23(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        3    0.000    0.000    0.000    0.000 __init__.py:8(_make_name)
       51    0.000    0.000    0.000    0.000 argparse.py:1589(_add_action)
      479    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
      306    0.000    0.000    0.000    0.000 module.py:1384(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:136(Math_frexp)
        6    0.000    0.000    0.000    0.000 packer.py:172(_build_unflatten_code)
        1    0.000    0.000    0.000    0.000 layout.py:26(Layout)
       22    0.000    0.000    0.000    0.000 _docscrape.py:86(read_to_next_unindented_line)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tarfile.py:1443(__init__)
      348    0.000    0.000    0.000    0.000 ir.py:1163(append)
        7    0.000    0.000    0.000    0.000 targets.py:11(get_process_triple)
        1    0.000    0.000    0.000    0.000 __init__.py:2289(declare_namespace)
        1    0.000    0.000    0.000    0.000 _base.py:348(asformat)
       13    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typeof.py:83(typeof_type)
      279    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 django.py:1(<module>)
      405    0.000    0.000    0.000    0.000 module.py:1189(remove_from)
        5    0.000    0.000    0.000    0.000 numbers.py:1244(literal_int_to_number)
      431    0.000    0.000    0.000    0.000 types.py:291(__eq__)
        1    0.000    0.000    0.000    0.000 object_file.py:1(<module>)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _coo.py:371(tocsr)
        1    0.000    0.000    0.000    0.000 toolbars.py:1(<module>)
        2    0.000    0.000    0.000    0.000 zipp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 castgraph.py:1(<module>)
